timestamp,event,detail
2025-10-17T11:26:11,ALERT,Yawning
2025-10-17T11:26:19,ALERT,Yawning
2025-10-17 21:41:34,Head Down,CLOSED,NORMAL,DOWN,0.268,0.004,0.39
2025-10-17 21:41:34,Eyes Closed,CLOSED,NORMAL,DOWN,0.275,0.004,0.39
2025-10-17 21:41:35,Eyes Closed,CLOSED,NORMAL,DOWN,0.255,0.013,0.78
2025-10-17 21:41:35,Head Down,CLOSED,NORMAL,DOWN,0.212,0.011,0.77
2025-10-17 21:41:37,Head Down,CLOSED,NORMAL,DOWN,0.276,0.016,0.72
2025-10-17 21:41:37,Eyes Closed,CLOSED,NORMAL,DOWN,0.266,0.015,0.65
2025-10-17 21:41:38,Head Down,CLOSED,NORMAL,DOWN,0.235,0.025,0.52
2025-10-17 21:41:38,Eyes Closed,CLOSED,NORMAL,DOWN,0.276,0.046,0.74
2025-10-17 21:41:39,Head Down,CLOSED,NORMAL,DOWN,0.220,0.265,0.78
2025-10-17 21:41:40,Eyes Closed,CLOSED,NORMAL,DOWN,0.230,0.781,0.73
2025-10-17 21:41:40,Head Down,CLOSED,NORMAL,DOWN,0.210,0.868,0.71
2025-10-17 21:41:40,Yawning,CLOSED,YAWN,DOWN,0.207,0.682,0.72
2025-10-17 21:41:41,Eyes Closed,CLOSED,NORMAL,DOWN,0.210,0.563,0.72
2025-10-17 21:41:41,Head Down,CLOSED,NORMAL,DOWN,0.208,0.664,0.71
2025-10-17 21:41:42,Yawning,CLOSED,YAWN,DOWN,0.196,0.713,0.69
2025-10-17 21:41:43,Head Down,CLOSED,NORMAL,DOWN,0.213,0.228,0.75
2025-10-17 21:41:43,Eyes Closed,CLOSED,NORMAL,DOWN,0.159,0.113,0.75
2025-10-17 21:41:44,Head Down,CLOSED,NORMAL,DOWN,0.229,0.630,0.71
2025-10-17 21:41:44,Eyes Closed,CLOSED,NORMAL,DOWN,0.215,0.751,0.70
2025-10-17 21:41:45,Yawning,CLOSED,YAWN,DOWN,0.201,0.849,0.67
2025-10-17 21:41:45,Head Down,CLOSED,NORMAL,DOWN,0.198,0.903,0.65
2025-10-17 21:41:46,Yawning,CLOSED,YAWN,DOWN,0.164,0.904,0.63
2025-10-17 21:41:46,Eyes Closed,CLOSED,NORMAL,DOWN,0.164,0.893,0.63
2025-10-17 21:41:46,Head Down,CLOSED,NORMAL,DOWN,0.170,0.847,0.63
2025-10-17 21:41:47,Yawning,CLOSED,YAWN,DOWN,0.153,0.635,0.68
2025-10-17 21:41:47,Eyes Closed,CLOSED,NORMAL,DOWN,0.195,0.091,0.76
2025-10-17 21:41:47,Head Down,CLOSED,NORMAL,DOWN,0.214,0.110,0.77
2025-10-17 21:41:49,Head Down,CLOSED,NORMAL,DOWN,0.222,0.009,0.76
2025-10-17 21:41:49,Eyes Closed,CLOSED,NORMAL,DOWN,0.171,0.006,0.75
2025-10-17 21:41:50,Head Down,CLOSED,NORMAL,DOWN,0.273,0.004,0.77
2025-10-17 21:41:50,Eyes Closed,CLOSED,NORMAL,DOWN,0.318,0.003,0.75
2025-10-17 21:41:51,Head Down,CLOSED,NORMAL,DOWN,0.291,0.003,0.74
2025-10-17 21:41:52,Eyes Closed,CLOSED,NORMAL,DOWN,0.276,0.004,0.76
2025-10-17 21:41:52,Head Down,CLOSED,NORMAL,DOWN,0.288,0.004,0.76
2025-10-17 21:41:53,Eyes Closed,CLOSED,NORMAL,DOWN,0.252,0.279,0.75
2025-10-17 21:41:53,Head Down,CLOSED,NORMAL,DOWN,0.242,0.363,0.74
2025-10-17 21:41:55,Head Down,CLOSED,NORMAL,DOWN,0.231,0.192,0.75
2025-10-17 21:41:55,Eyes Closed,CLOSED,NORMAL,DOWN,0.235,0.095,0.76
2025-10-17 21:41:56,Head Down,CLOSED,NORMAL,DOWN,0.253,0.005,0.78
2025-10-17 21:41:56,Eyes Closed,CLOSED,NORMAL,DOWN,0.268,0.003,0.78
2025-10-17 21:41:57,Head Down,CLOSED,NORMAL,DOWN,0.272,0.017,0.79
2025-10-17 21:41:58,Eyes Closed,CLOSED,NORMAL,DOWN,0.218,0.029,0.79
2025-10-17 21:41:58,Head Down,CLOSED,NORMAL,DOWN,0.274,0.033,0.79
2025-10-17 21:41:59,Eyes Closed,CLOSED,NORMAL,DOWN,0.270,0.026,0.79
2025-10-17 21:41:59,Head Down,CLOSED,NORMAL,DOWN,0.272,0.026,0.79
2025-10-17 21:42:01,Head Down,CLOSED,NORMAL,DOWN,0.253,0.025,0.78
2025-10-17 21:42:01,Eyes Closed,CLOSED,NORMAL,DOWN,0.257,0.118,0.77
2025-10-17 21:42:02,Head Down,CLOSED,NORMAL,DOWN,0.236,0.020,0.78
2025-10-17 21:42:02,Eyes Closed,CLOSED,NORMAL,DOWN,0.252,0.006,0.77
2025-10-17 21:42:03,Head Down,CLOSED,NORMAL,DOWN,0.248,0.009,0.76
2025-10-17 21:42:04,Eyes Closed,CLOSED,NORMAL,DOWN,0.248,0.006,0.76
2025-10-17 21:42:04,Head Down,CLOSED,NORMAL,DOWN,0.252,0.005,0.76
2025-10-17 21:42:05,Eyes Closed,CLOSED,NORMAL,DOWN,0.238,0.005,0.76
2025-10-17 21:42:05,Head Down,CLOSED,NORMAL,DOWN,0.238,0.005,0.76
2025-10-17 21:42:07,Head Down,CLOSED,NORMAL,DOWN,0.216,0.435,0.73
2025-10-17 21:42:07,Eyes Closed,CLOSED,NORMAL,DOWN,0.219,0.358,0.73
2025-10-17 21:42:08,Head Down,CLOSED,NORMAL,DOWN,0.191,0.013,0.76
2025-10-17 21:42:08,Eyes Closed,CLOSED,NORMAL,DOWN,0.193,0.004,0.76
2025-10-17 21:42:09,Head Down,CLOSED,NORMAL,DOWN,0.255,0.003,0.77
2025-10-17 21:42:10,Eyes Closed,CLOSED,NORMAL,DOWN,0.210,0.002,0.76
2025-10-17 21:42:10,Head Down,CLOSED,NORMAL,DOWN,0.268,0.002,0.76
2025-10-17 21:42:11,Eyes Closed,CLOSED,NORMAL,DOWN,0.193,0.004,0.53
2025-10-17 21:42:11,Head Down,CLOSED,NORMAL,DOWN,0.195,0.004,0.53
2025-10-17 21:42:13,Head Down,CLOSED,NORMAL,DOWN,0.286,0.007,0.94
2025-10-17 21:42:13,Eyes Closed,CLOSED,NORMAL,DOWN,0.291,0.006,0.94
2025-10-17 21:42:14,Head Down,CLOSED,NORMAL,DOWN,0.261,0.004,0.77
2025-10-17 21:42:14,Eyes Closed,CLOSED,NORMAL,DOWN,0.276,0.008,0.89
2025-10-17 21:42:15,Head Down,CLOSED,NORMAL,DOWN,0.278,0.020,0.80
2025-10-17 21:42:16,Eyes Closed,CLOSED,NORMAL,DOWN,0.269,0.003,0.74
2025-10-17 21:42:16,Head Down,CLOSED,NORMAL,DOWN,0.290,0.005,0.75
2025-10-17 21:42:18,Eyes Closed,CLOSED,NORMAL,DOWN,0.204,0.009,0.43
2025-10-17 21:42:18,Head Down,CLOSED,NORMAL,DOWN,0.188,0.016,0.40
2025-10-17 21:42:19,Head Down,CLOSED,NORMAL,DOWN,0.235,0.030,0.94
2025-10-17 21:42:19,Eyes Closed,CLOSED,NORMAL,DOWN,0.267,0.019,1.00
2025-10-17 21:42:20,Head Down,CLOSED,NORMAL,DOWN,0.246,0.004,0.87
2025-10-17 21:42:21,Eyes Closed,CLOSED,NORMAL,DOWN,0.257,0.003,0.80
2025-10-17 21:42:21,Head Down,CLOSED,NORMAL,DOWN,0.263,0.002,0.76
2025-10-17 21:42:22,Eyes Closed,CLOSED,NORMAL,DOWN,0.250,0.002,0.75
2025-10-17 21:42:23,Head Down,CLOSED,NORMAL,DOWN,0.256,0.002,0.75
2025-10-17 21:42:24,Eyes Closed,CLOSED,NORMAL,DOWN,0.263,0.002,0.76
2025-10-17 21:42:24,Head Down,CLOSED,NORMAL,DOWN,0.265,0.002,0.76
2025-10-17 21:42:25,Head Down,CLOSED,NORMAL,DOWN,0.283,0.002,0.77
2025-10-17 21:42:25,Eyes Closed,CLOSED,NORMAL,DOWN,0.280,0.002,0.77
2025-10-17 21:42:26,Head Down,CLOSED,NORMAL,DOWN,0.263,0.002,0.77
2025-10-17 21:42:27,Eyes Closed,CLOSED,NORMAL,DOWN,0.225,0.002,0.76
2025-10-17 21:42:27,Head Down,CLOSED,NORMAL,DOWN,0.275,0.003,0.76
2025-10-17 21:42:28,Eyes Closed,CLOSED,NORMAL,DOWN,0.277,0.003,0.77
2025-10-17 21:42:29,Head Down,CLOSED,NORMAL,DOWN,0.288,0.002,0.77
2025-10-17 21:42:30,Eyes Closed,CLOSED,NORMAL,DOWN,0.278,0.002,0.76
2025-10-17 21:42:30,Head Down,CLOSED,NORMAL,DOWN,0.279,0.002,0.76
2025-10-17 21:42:31,Head Down,CLOSED,NORMAL,DOWN,0.275,0.002,0.76
2025-10-17 21:42:31,Eyes Closed,CLOSED,NORMAL,DOWN,0.274,0.002,0.76
2025-10-17 21:42:32,Head Down,CLOSED,NORMAL,DOWN,0.274,0.002,0.75
2025-10-17 21:42:33,Eyes Closed,CLOSED,NORMAL,DOWN,0.267,0.002,0.75
2025-10-17 21:42:33,Head Down,CLOSED,NORMAL,DOWN,0.258,0.002,0.76
2025-10-17 21:42:34,Eyes Closed,CLOSED,NORMAL,DOWN,0.291,0.002,0.76
2025-10-17 21:42:35,Head Down,CLOSED,NORMAL,DOWN,0.280,0.002,0.77
2025-10-17 21:42:36,Eyes Closed,CLOSED,NORMAL,DOWN,0.213,0.003,0.77
2025-10-17 21:42:36,Head Down,CLOSED,NORMAL,DOWN,0.227,0.003,0.77
2025-10-17 21:42:37,Head Down,CLOSED,NORMAL,DOWN,0.261,0.003,0.78
2025-10-17 21:42:37,Eyes Closed,CLOSED,NORMAL,DOWN,0.280,0.003,0.79
2025-10-17 21:42:38,Head Down,CLOSED,NORMAL,DOWN,0.275,0.004,0.79
2025-10-17 21:42:39,Eyes Closed,CLOSED,NORMAL,DOWN,0.274,0.004,0.78
2025-10-17 21:42:39,Head Down,CLOSED,NORMAL,DOWN,0.263,0.003,0.77
2025-10-17 21:42:40,Eyes Closed,CLOSED,NORMAL,DOWN,0.250,0.002,0.78
2025-10-17 21:42:41,Head Down,CLOSED,NORMAL,DOWN,0.256,0.003,0.79
2025-10-17 21:42:42,Eyes Closed,CLOSED,NORMAL,DOWN,0.219,0.004,0.81
2025-10-17 21:42:42,Head Down,CLOSED,NORMAL,DOWN,0.207,0.004,0.81
2025-10-17 21:42:43,Head Down,CLOSED,NORMAL,DOWN,0.272,0.003,0.80
2025-10-17 21:42:43,Eyes Closed,CLOSED,NORMAL,DOWN,0.279,0.003,0.78
2025-10-17 21:42:44,Head Down,CLOSED,NORMAL,DOWN,0.158,0.887,0.57
2025-10-17 21:42:45,Eyes Closed,CLOSED,NORMAL,DOWN,0.133,0.999,0.54
2025-10-17 21:42:45,Yawning,CLOSED,YAWN,DOWN,0.134,1.004,0.54
2025-10-17 21:42:45,Head Down,CLOSED,NORMAL,DOWN,0.134,1.238,0.54
2025-10-17 21:42:46,Yawning,CLOSED,YAWN,DOWN,0.122,1.238,0.53
2025-10-17 21:42:46,Eyes Closed,CLOSED,NORMAL,DOWN,0.138,1.180,0.54
2025-10-17 21:42:47,Head Down,CLOSED,NORMAL,DOWN,0.144,1.141,0.54
2025-10-17 21:42:47,Yawning,CLOSED,YAWN,DOWN,0.149,1.130,0.54
2025-10-17 21:42:48,Eyes Closed,CLOSED,NORMAL,DOWN,0.158,1.036,0.54
2025-10-17 21:42:48,Yawning,CLOSED,YAWN,DOWN,0.161,1.034,0.54
2025-10-17 21:42:48,Head Down,CLOSED,NORMAL,DOWN,0.164,1.034,0.54
2025-10-17 21:42:49,Yawning,CLOSED,YAWN,DOWN,0.152,0.987,0.54
2025-10-17 21:42:49,Head Down,CLOSED,NORMAL,DOWN,0.159,0.995,0.54
2025-10-17 21:42:49,Eyes Closed,CLOSED,NORMAL,DOWN,0.162,0.985,0.54
2025-10-17 21:42:50,Yawning,CLOSED,YAWN,DOWN,0.167,1.021,0.54
2025-10-17 21:42:50,Head Down,CLOSED,NORMAL,DOWN,0.176,1.010,0.54
2025-10-17 21:42:51,Eyes Closed,CLOSED,NORMAL,DOWN,0.175,1.017,0.55
2025-10-17 21:42:51,Yawning,CLOSED,YAWN,DOWN,0.174,1.016,0.54
2025-10-17 21:42:51,Head Down,CLOSED,NORMAL,DOWN,0.164,1.005,0.54
2025-10-17 21:42:52,Yawning,CLOSED,YAWN,DOWN,0.154,0.989,0.54
2025-10-17 21:42:52,Eyes Closed,CLOSED,NORMAL,DOWN,0.153,0.985,0.53
2025-10-17 21:42:53,Head Down,CLOSED,NORMAL,DOWN,0.143,0.766,0.57
2025-10-17 21:42:53,Yawning,CLOSED,YAWN,DOWN,0.153,0.711,0.58
2025-10-17 21:42:54,Eyes Closed,CLOSED,NORMAL,DOWN,0.213,0.040,0.74
2025-10-17 21:42:54,Head Down,CLOSED,NORMAL,DOWN,0.239,0.021,0.75
2025-10-17 21:42:55,Head Down,CLOSED,NORMAL,DOWN,0.241,0.005,0.79
2025-10-17 21:42:55,Eyes Closed,CLOSED,NORMAL,DOWN,0.245,0.005,0.80
2025-10-17 21:42:56,Head Down,CLOSED,NORMAL,DOWN,0.272,0.004,0.81
2025-10-17 21:42:57,Eyes Closed,CLOSED,NORMAL,DOWN,0.260,0.004,0.81
2025-10-17 21:42:57,Head Down,CLOSED,NORMAL,DOWN,0.201,0.003,0.81
2025-10-17 21:42:58,Eyes Closed,CLOSED,NORMAL,DOWN,0.204,0.003,0.81
2025-10-17 21:42:59,Head Down,CLOSED,NORMAL,DOWN,0.245,0.003,0.82
2025-10-17 21:43:00,Eyes Closed,CLOSED,NORMAL,DOWN,0.258,0.004,0.83
2025-10-17 21:43:00,Head Down,CLOSED,NORMAL,DOWN,0.202,0.004,0.81
2025-10-17 21:43:01,Head Down,CLOSED,NORMAL,DOWN,0.196,0.004,0.81
2025-10-17 21:43:01,Eyes Closed,CLOSED,NORMAL,DOWN,0.197,0.004,0.81
2025-10-17 21:43:02,Head Down,CLOSED,NORMAL,DOWN,0.247,0.003,0.81
2025-10-17 21:43:03,Eyes Closed,CLOSED,NORMAL,DOWN,0.257,0.003,0.82
2025-10-17 21:43:03,Head Down,CLOSED,NORMAL,DOWN,0.256,0.004,0.83
2025-10-17 21:43:04,Eyes Closed,CLOSED,NORMAL,DOWN,0.261,0.003,0.83
2025-10-17 21:43:05,Head Down,CLOSED,NORMAL,DOWN,0.238,0.003,0.82
2025-10-17 21:43:06,Eyes Closed,CLOSED,NORMAL,DOWN,0.295,0.002,0.83
2025-10-17 21:43:06,Head Down,CLOSED,NORMAL,DOWN,0.290,0.002,0.83
2025-10-17 21:43:07,Head Down,CLOSED,NORMAL,DOWN,0.215,0.003,0.82
2025-10-17 21:43:07,Eyes Closed,CLOSED,NORMAL,DOWN,0.227,0.003,0.82
2025-10-17 21:43:08,Head Down,CLOSED,NORMAL,DOWN,0.248,0.004,0.83
2025-10-17 21:43:09,Eyes Closed,CLOSED,NORMAL,DOWN,0.234,0.004,0.82
2025-10-17 21:43:09,Head Down,CLOSED,NORMAL,DOWN,0.216,0.004,0.81
2025-10-17 21:43:10,Eyes Closed,CLOSED,NORMAL,DOWN,0.210,0.003,0.80
2025-10-17 21:43:11,Head Down,CLOSED,NORMAL,DOWN,0.205,0.003,0.80
2025-10-17 21:43:12,Eyes Closed,CLOSED,NORMAL,DOWN,0.175,0.003,0.79
2025-10-17 21:43:12,Head Down,CLOSED,NORMAL,DOWN,0.177,0.003,0.80
2025-10-17 21:43:13,Head Down,CLOSED,NORMAL,DOWN,0.186,0.002,0.81
2025-10-17 21:43:13,Eyes Closed,CLOSED,NORMAL,DOWN,0.188,0.002,0.80
2025-10-17 21:43:14,Head Down,CLOSED,NORMAL,DOWN,0.156,0.004,0.81
2025-10-17 21:43:15,Eyes Closed,CLOSED,NORMAL,DOWN,0.253,0.005,0.84
2025-10-17 21:43:15,Head Down,CLOSED,NORMAL,DOWN,0.294,0.005,0.84
2025-10-17 21:43:16,Eyes Closed,CLOSED,NORMAL,DOWN,0.297,0.004,0.83
2025-10-17 21:43:17,Head Down,CLOSED,NORMAL,DOWN,0.314,0.007,0.82
2025-10-17 21:43:18,Eyes Closed,CLOSED,NORMAL,DOWN,0.306,0.008,0.81
2025-10-17 21:43:18,Head Down,CLOSED,NORMAL,DOWN,0.277,0.010,0.81
2025-10-17 21:43:19,Head Down,CLOSED,NORMAL,DOWN,0.314,0.009,0.81
2025-10-17 21:43:19,Eyes Closed,CLOSED,NORMAL,DOWN,0.315,0.008,0.81
2025-10-17 21:43:20,Head Down,CLOSED,NORMAL,DOWN,0.296,0.032,0.79
2025-10-17 21:43:21,Eyes Closed,CLOSED,NORMAL,DOWN,0.304,0.057,0.80
2025-10-17 21:43:21,Head Down,CLOSED,NORMAL,DOWN,0.286,0.026,0.76
2025-10-17 21:43:22,Eyes Closed,CLOSED,NORMAL,DOWN,0.268,0.028,0.73
2025-10-17 21:43:23,Head Down,CLOSED,NORMAL,DOWN,0.246,0.043,0.73
2025-10-17 21:43:24,Eyes Closed,CLOSED,NORMAL,DOWN,0.306,0.024,0.74
2025-10-17 21:43:24,Head Down,CLOSED,NORMAL,DOWN,0.307,0.032,0.74
2025-10-17 21:43:25,Head Down,CLOSED,NORMAL,DOWN,0.189,0.065,0.74
2025-10-17 21:43:25,Eyes Closed,CLOSED,NORMAL,DOWN,0.206,0.059,0.75
2025-10-17 21:43:26,Head Down,CLOSED,NORMAL,DOWN,0.271,0.038,0.79
2025-10-17 21:43:27,Eyes Closed,CLOSED,NORMAL,DOWN,0.281,0.026,0.78
2025-10-17 21:43:27,Head Down,CLOSED,NORMAL,DOWN,0.197,0.092,0.84
2025-10-17 21:43:28,Eyes Closed,CLOSED,NORMAL,DOWN,0.238,0.053,0.81
2025-10-17 21:43:29,Head Down,CLOSED,NORMAL,DOWN,0.281,0.020,0.84
2025-10-17 21:43:30,Eyes Closed,CLOSED,NORMAL,DOWN,0.232,0.015,0.80
2025-10-17 21:43:30,Head Down,CLOSED,NORMAL,DOWN,0.222,0.011,0.80
2025-10-17 21:43:31,Head Down,CLOSED,NORMAL,DOWN,0.312,0.007,0.84
2025-10-17 21:43:31,Eyes Closed,CLOSED,NORMAL,DOWN,0.312,0.007,0.85
2025-10-17 21:43:32,Head Down,CLOSED,NORMAL,DOWN,0.278,0.003,0.84
2025-10-17 21:43:33,Eyes Closed,CLOSED,NORMAL,DOWN,0.304,0.003,0.82
2025-10-17 21:43:33,Head Down,CLOSED,NORMAL,DOWN,0.211,0.004,0.72
2025-10-17 21:43:34,Eyes Closed,CLOSED,NORMAL,DOWN,0.337,0.004,0.73
2025-10-17 21:43:35,Head Down,CLOSED,NORMAL,DOWN,0.316,0.004,0.73
